id,plan_id,installment_number,amount,due_date,paid_amount,status,paid_at,,,,
inst-plan-1770418067440-0-1,plan-1770418067440-0,,,1,$22.48,9.260016961,13.21498304,2/2/2026,PARTIAL,,6/2/2026
inst-plan-1770418067440-0-2,plan-1770418067440-0,,,2,$22.48,0,22.475,2/3/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-3,plan-1770418067440-0,,,3,$22.48,0,22.475,2/4/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-4,plan-1770418067440-0,,,4,$22.48,0,22.475,2/5/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-5,plan-1770418067440-0,,,5,$22.48,0,22.475,2/6/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-6,plan-1770418067440-0,,,6,$22.48,0,22.475,2/7/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-7,plan-1770418067440-0,,,7,$22.48,0,22.475,2/8/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-8,plan-1770418067440-0,,,8,$22.48,0,22.475,2/9/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-9,plan-1770418067440-0,,,9,$22.48,0,22.475,2/10/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-10,plan-1770418067440-0,,,10,$22.48,0,22.475,2/11/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-11,plan-1770418067440-0,,,11,$22.48,0,22.475,2/12/2026,PENDING,,6/2/2026
inst-plan-1770418067440-0-12,plan-1770418067440-0,,,12,$22.48,0,22.475,2/1/2027,PENDING,,6/2/2026
inst-plan-1770418067440-1-1,plan-1770418067440-1,,,1,$214.85,0,214.85,19/1/2026,PENDING,,6/2/2026
inst-plan-1770418067440-1-2,plan-1770418067440-1,,,2,$214.85,0,214.85,19/2/2026,PENDING,,6/2/2026
inst-plan-1770418067440-1-3,plan-1770418067440-1,,,3,$214.85,0,214.85,19/3/2026,PENDING,,6/2/2026
inst-plan-1770418067440-1-4,plan-1770418067440-1,,,4,$214.85,0,214.85,19/4/2026,PENDING,,6/2/2026
inst-plan-1770418067440-1-5,plan-1770418067440-1,,,5,$214.85,0,214.85,19/5/2026,PENDING,,6/2/2026
inst-plan-1770418067440-1-6,plan-1770418067440-1,,,6,$214.85,0,214.85,19/6/2026,PENDING,,6/2/2026
inst-plan-1770418067440-2-1,plan-1770418067440-2,,,1,$28.28,28.28333333,0,4/2/2026,PAID,4/2/2026,6/2/2026
